0.183 -0.0022097 -0.968517 0.412188 0.0956322 0.989417 -0.109128 0.769765 -0.143016 -0.6221 -0.631123 -0.0245102 -0.775295
0.184 -0.00220328 -0.968281 0.412012 0.0967056 0.98919 -0.110228 0.769985 -0.144529 -0.621478 -0.630691 -0.0247737 -0.775639
0.185 -0.00219687 -0.968043 0.411836 0.0977851 0.988961 -0.111332 0.770204 -0.146047 -0.620851 -0.630257 -0.0250383 -0.775983
0.186 -0.00219047 -0.967805 0.411659 0.0988707 0.988727 -0.112439 0.770422 -0.147573 -0.620219 -0.629821 -0.0253042 -0.776328
0.187 -0.0021841 -0.967566 0.411482 0.0999624 0.988491 -0.11355 0.770639 -0.149105 -0.619583 -0.629383 -0.0255714 -0.776675
0.188 -0.00217775 -0.967325 0.411304 0.10106 0.98825 -0.114665 0.770855 -0.150644 -0.618942 -0.628943 -0.0258399 -0.777022
0.189 -0.00217143 -0.967084 0.411126 0.102164 0.988006 -0.115783 0.77107 -0.152189 -0.618295 -0.628501 -0.0261096 -0.777371
0.19 -0.00216513 -0.966842 0.410946 0.103274 0.987759 -0.116905 0.771285 -0.153741 -0.617644 -0.628056 -0.0263807 -0.777721
0.191 -0.00215887 -0.966598 0.410766 0.10439 0.987508 -0.118031 0.771498 -0.1553 -0.616987 -0.627609 -0.0266532 -0.778072
0.192 -0.00215263 -0.966354 0.410584 0.105512 0.987253 -0.119159 0.771711 -0.156865 -0.616324 -0.62716 -0.026927 -0.778425
0.193 -0.00214642 -0.966108 0.410401 0.10664 0.986994 -0.120292 0.771923 -0.158437 -0.615656 -0.626708 -0.0272022 -0.778779
0.194 -0.00214025 -0.965862 0.410217 0.107774 0.986732 -0.121427 0.772135 -0.160015 -0.614982 -0.626253 -0.0274788 -0.779135
0.195 -0.00213411 -0.965614 0.410032 0.108915 0.986466 -0.122566 0.772345 -0.1616 -0.614303 -0.625796 -0.0277568 -0.779493
0.196 -0.00212801 -0.965365 0.409846 0.110061 0.986196 -0.123709 0.772556 -0.163191 -0.613618 -0.625335 -0.0280364 -0.779852
0.197 -0.00212193 -0.965116 0.409658 0.111214 0.985922 -0.124854 0.772765 -0.164788 -0.612926 -0.624872 -0.0283173 -0.780213
0.198 -0.00211589 -0.964865 0.409468 0.112372 0.985645 -0.126003 0.772975 -0.166392 -0.612228 -0.624406 -0.0285998 -0.780576
0.199 -0.00210988 -0.964613 0.409277 0.113537 0.985363 -0.127155 0.773184 -0.168002 -0.611524 -0.623936 -0.0288838 -0.780941
0.2 -0.0021039 -0.96436 0.409084 0.114708 0.985078 -0.128311 0.773392 -0.169619 -0.610814 -0.623463 -0.0291694 -0.781308
0.201 -0.00209795 -0.964105 0.40889 0.115884 0.984789 -0.129469 0.7736 -0.171242 -0.610097 -0.622987 -0.0294565 -0.781677
0.202 -0.00209203 -0.96385 0.408693 0.117067 0.984495 -0.13063 0.773808 -0.172871 -0.609374 -0.622508 -0.0297453 -0.782048
0.203 -0.00208614 -0.963593 0.408495 0.118256 0.984198 -0.131795 0.774016 -0.174506 -0.608643 -0.622025 -0.0300356 -0.782421
0.204 -0.00208027 -0.963336 0.408295 0.119451 0.983896 -0.132963 0.774223 -0.176147 -0.607906 -0.621538 -0.0303276 -0.782797
0.205 -0.00207442 -0.963077 0.408093 0.120652 0.983591 -0.134133 0.774431 -0.177795 -0.607162 -0.621048 -0.0306212 -0.783174
0.206 -0.00206859 -0.962817 0.407888 0.12186 0.983281 -0.135307 0.774638 -0.179449 -0.606411 -0.620554 -0.0309165 -0.783554
0.207 -0.00206278 -0.962556 0.407682 0.123073 0.982968 -0.136483 0.774844 -0.181109 -0.605653 -0.620056 -0.0312135 -0.783937
0.208 -0.00205699 -0.962293 0.407473 0.124292 0.98265 -0.137662 0.775051 -0.182774 -0.604888 -0.619554 -0.0315123 -0.784321
0.209 -0.00205121 -0.96203 0.407262 0.125518 0.982328 -0.138844 0.775258 -0.184446 -0.604115 -0.619048 -0.0318128 -0.784708
0.21 -0.00204543 -0.961765 0.407049 0.12675 0.982001 -0.140029 0.775464 -0.186124 -0.603335 -0.618538 -0.032115 -0.785098
0.211 -0.00203967 -0.961499 0.406833 0.127987 0.981671 -0.141216 0.775671 -0.187808 -0.602547 -0.618025 -0.0324191 -0.78549
0.212 -0.0020339 -0.961232 0.406615 0.129231 0.981336 -0.142407 0.775877 -0.189498 -0.601752 -0.617507 -0.032725 -0.785885
0.213 -0.00202814 -0.960963 0.406394 0.130481 0.980996 -0.143599 0.776083 -0.191193 -0.600949 -0.616984 -0.0330327 -0.786282
0.214 -0.00202237 -0.960694 0.406171 0.131737 0.980653 -0.144795 0.776289 -0.192895 -0.600139 -0.616458 -0.0333423 -0.786682
0.215 -0.00201659 -0.960423 0.405946 0.132999 0.980305 -0.145993 0.776495 -0.194602 -0.59932 -0.615927 -0.0336538 -0.787084
0.216 -0.0020108 -0.960151 0.405718 0.134267 0.979952 -0.147193 0.776702 -0.196315 -0.598494 -0.615392 -0.0339672 -0.787489
0.217 -0.002005 -0.959877 0.405487 0.135541 0.979596 -0.148396 0.776908 -0.198034 -0.59766 -0.614852 -0.0342825 -0.787897
0.218 -0.00199918 -0.959603 0.405254 0.136821 0.979234 -0.149601 0.777113 -0.199758 -0.596818 -0.614308 -0.0345997 -0.788307
0.219 -0.00199333 -0.959327 0.405018 0.138107 0.978868 -0.150808 0.777319 -0.201488 -0.595968 -0.61376 -0.034919 -0.78872
0.22 -0.00198746 -0.95905 0.404779 0.139399 0.978498 -0.152018 0.777525 -0.203224 -0.595109 -0.613207 -0.0352402 -0.789136
0.221 -0.00198156 -0.958772 0.404537 0.140698 0.978123 -0.15323 0.777731 -0.204965 -0.594243 -0.612649 -0.0355634 -0.789554
0.222 -0.00197562 -0.958492 0.404293 0.142002 0.977743 -0.154445 0.777936 -0.206712 -0.593368 -0.612087 -0.0358886 -0.789975
0.223 -0.00196964 -0.958212 0.404046 0.143312 0.977359 -0.155661 0.778142 -0.208464 -0.592485 -0.611521 -0.0362159 -0.790399
0.224 -0.00196362 -0.95793 0.403797 0.144629 0.976971 -0.15688 0.778347 -0.210221 -0.591594 -0.610949 -0.0365453 -0.790826
0.225 -0.00195756 -0.957646 0.403544 0.145951 0.976577 -0.1581 0.778552 -0.211984 -0.590694 -0.610373 -0.0368767 -0.791255
0.226 -0.00195145 -0.957362 0.403289 0.147279 0.976179 -0.159323 0.778756 -0.213753 -0.589786 -0.609793 -0.0372103 -0.791687
0.227 -0.00194528 -0.957076 0.403031 0.148614 0.975776 -0.160547 0.778961 -0.215527 -0.58887 -0.609208 -0.0375459 -0.792121
0.228 -0.00193905 -0.956789 0.40277 0.149954 0.975368 -0.161774 0.779165 -0.217306 -0.587946 -0.608618 -0.0378837 -0.792559
0.229 -0.00193276 -0.956501 0.402507 0.1513 0.974956 -0.163002 0.779369 -0.21909 -0.587012 -0.608023 -0.0382236 -0.792999
0.23 -0.00192641 -0.956211 0.40224 0.152653 0.974538 -0.164232 0.779572 -0.220879 -0.586071 -0.607424 -0.0385657 -0.793441
0.231 -0.00191999 -0.955921 0.401971 0.154011 0.974116 -0.165464 0.779776 -0.222674 -0.585121 -0.60682 -0.03891 -0.793886
0.232 -0.0019135 -0.955629 0.401699 0.155375 0.973689 -0.166698 0.779978 -0.224474 -0.584162 -0.606212 -0.0392564 -0.794334
0.233 -0.00190693 -0.955335 0.401425 0.156745 0.973257 -0.167933 0.78018 -0.226278 -0.583195 -0.605599 -0.0396051 -0.794784
0.234 -0.00190028 -0.955041 0.401148 0.158121 0.97282 -0.16917 0.780382 -0.228088 -0.58222 -0.604981 -0.0399559 -0.795237
0.235 -0.00189355 -0.954745 0.400868 0.159503 0.972378 -0.170408 0.780583 -0.229903 -0.581236 -0.604359 -0.040309 -0.795692
0.236 -0.00188673 -0.954448 0.400585 0.160891 0.971932 -0.171648 0.780783 -0.231723 -0.580244 -0.603732 -0.0406643 -0.796149
0.237 -0.00187983 -0.95415 0.4003 0.162284 0.97148 -0.17289 0.780982 -0.233547 -0.579243 -0.603101 -0.0410218 -0.796609
0.238 -0.00187284 -0.953851 0.400012 0.163684 0.971023 -0.174133 0.781181 -0.235377 -0.578234 -0.602465 -0.0413816 -0.797072
0.239 -0.00186575 -0.953551 0.399721 0.165089 0.970561 -0.175377 0.781379 -0.237211 -0.577216 -0.601825 -0.0417436 -0.797537
0.24 -0.00185856 -0.953249 0.399428 0.166501 0.970094 -0.176622 0.781576 -0.23905 -0.57619 -0.60118 -0.0421078 -0.798004
0.241 -0.00185128 -0.952946 0.399132 0.167918 0.969622 -0.177869 0.781771 -0.240894 -0.575155 -0.600531 -0.0424743 -0.798473
0.242 -0.0018439 -0.952642 0.398834 0.169341 0.969144 -0.179117 0.781966 -0.242742 -0.574112 -0.599877 -0.0428431 -0.798944
0.243 -0.00183641 -0.952337 0.398533 0.170769 0.968662 -0.180366 0.78216 -0.244595 -0.573061 -0.599219 -0.0432141 -0.799418
0.244 -0.00182881 -0.95203 0.39823 0.172204 0.968174 -0.181617 0.782352 -0.246452 -0.572002 -0.598557 -0.0435874 -0.799893
0.245 -0.00182111 -0.951723 0.397925 0.173644 0.967681 -0.182868 0.782544 -0.248315 -0.570934 -0.597891 -0.0439629 -0.800371
0.246 -0.0018133 -0.951414 0.397617 0.17509 0.967183 -0.18412 0.782733 -0.250181 -0.569858 -0.59722 -0.0443407 -0.800851
0.247 -0.00180538 -0.951104 0.397307 0.176542 0.96668 -0.185373 0.782922 -0.252052 -0.568774 -0.596546 -0.0447207 -0.801332
0.248 -0.00179734 -0.950793 0.396995 0.177999 0.966171 -0.186627 0.783109 -0.253927 -0.567681 -0.595867 -0.0451029 -0.801816
0.249 -0.0017892 -0.950481 0.39668 0.179462 0.965657 -0.187882 0.783294 -0.255807 -0.56658 -0.595184 -0.0454874 -0.802301
0.25 -0.00178093 -0.950168 0.396363 0.180931 0.965138 -0.189138 0.783477 -0.257691 -0.565472 -0.594497 -0.0458742 -0.802788
0.251 -0.00177255 -0.949853 0.396045 0.182405 0.964613 -0.190395 0.783659 -0.259579 -0.564355 -0.593807 -0.0462631 -0.803277
0.252 -0.00176405 -0.949538 0.395724 0.183885 0.964083 -0.191652 0.783839 -0.261472 -0.56323 -0.593112 -0.0466543 -0.803767
0.253 -0.00175544 -0.949221 0.395401 0.185371 0.963547 -0.192909 0.784017 -0.263369 -0.562098 -0.592414 -0.0470476 -0.804259
0.254 -0.0017467 -0.948904 0.395076 0.186863 0.963006 -0.194168 0.784193 -0.265269 -0.560957 -0.591712 -0.0474432 -0.804752
0.255 -0.00173785 -0.948585 0.39475 0.18836 0.96246 -0.195427 0.784367 -0.267174 -0.559809 -0.591007 -0.0478409 -0.805247
0.256 -0.00172887 -0.948266 0.394421 0.189862 0.961908 -0.196686 0.784539 -0.269083 -0.558653 -0.590297 -0.0482407 -0.805743
0.257 -0.00171978 -0.947945 0.394091 0.19137 0.961351 -0.197946 0.784708 -0.270996 -0.557489 -0.589585 -0.0486427 -0.80624
0.258 -0.00171056 -0.947623 0.393759 0.192884 0.960788 -0.199206 0.784875 -0.272913 -0.556317 -0.588869 -0.0490469 -0.806739
0.259 -0.00170122 -0.947301 0.393425 0.194403 0.960219 -0.200466 0.78504 -0.274834 -0.555138 -0.588149 -0.0494531 -0.807239
0.26 -0.00169177 -0.946977 0.39309 0.195928 0.959645 -0.201726 0.785202 -0.276758 -0.553952 -0.587427 -0.0498614 -0.80774
0.261 -0.00168219 -0.946652 0.392753 0.197458 0.959065 -0.202987 0.785362 -0.278687 -0.552758 -0.586701 -0.0502718 -0.808242
0.262 -0.00167249 -0.946327 0.392415 0.198994 0.95848 -0.204248 0.785518 -0.280619 -0.551556 -0.585971 -0.0506843 -0.808745
0.263 -0.00166267 -0.946 0.392076 0.200535 0.957889 -0.205509 0.785672 -0.282555 -0.550347 -0.585239 -0.0510987 -0.809249
0.264 -0.00165273 -0.945673 0.391735 0.202082 0.957293 -0.20677 0.785823 -0.284494 -0.549131 -0.584504 -0.0515152 -0.809754
0.265 -0.00164267 -0.945345 0.391392 0.203634 0.95669 -0.208031 0.785971 -0.286437 -0.547908 -0.583766 -0.0519336 -0.810259
0.266 -0.0016325 -0.945015 0.391049 0.205191 0.956082 -0.209291 0.786116 -0.288384 -0.546677 -0.583025 -0.052354 -0.810766
0.267 -0.0016222 -0.944685 0.390704 0.206754 0.955469 -0.210552 0.786258 -0.290334 -0.54544 -0.582281 -0.0527763 -0.811273
0.268 -0.00161179 -0.944354 0.390359 0.208322 0.954849 -0.211812 0.786396 -0.292288 -0.544195 -0.581535 -0.0532005 -0.81178
0.269 -0.00160126 -0.944022 0.390012 0.209896 0.954224 -0.213073 0.786531 -0.294245 -0.542944 -0.580786 -0.0536266 -0.812288
0.27 -0.00159062 -0.94369 0.389664 0.211475 0.953593 -0.214332 0.786663 -0.296206 -0.541685 -0.580034 -0.0540545 -0.812797
0.271 -0.00157986 -0.943356 0.389315 0.213059 0.952956 -0.215592 0.786791 -0.29817 -0.54042 -0.57928 -0.0544842 -0.813306
0.272 -0.00156898 -0.943022 0.388966 0.214649 0.952314 -0.216851 0.786916 -0.300137 -0.539148 -0.578523 -0.0549157 -0.813815
0.273 -0.001558 -0.942687 0.388615 0.216244 0.951666 -0.218109 0.787037 -0.302108 -0.53787 -0.577764 -0.055349 -0.814325
0.274 -0.0015469 -0.942351 0.388264 0.217844 0.951011 -0.219367 0.787154 -0.304082 -0.536584 -0.577003 -0.055784 -0.814835
0.275 -0.00153569 -0.942014 0.387913 0.219449 0.950351 -0.220624 0.787267 -0.306059 -0.535293 -0.57624 -0.0562206 -0.815345
0.276 -0.00152437 -0.941677 0.38756 0.22106 0.949685 -0.221881 0.787377 -0.308039 -0.533994 -0.575474 -0.0566589 -0.815855
0.277 -0.00151295 -0.941338 0.387207 0.222675 0.949013 -0.223136 0.787482 -0.310022 -0.53269 -0.574707 -0.0570989 -0.816365
0.278 -0.00150141 -0.940999 0.386853 0.224297 0.948335 -0.224391 0.787583 -0.312009 -0.531379 -0.573937 -0.0575404 -0.816875
0.279 -0.00148977 -0.94066 0.386499 0.225923 0.947651 -0.225645 0.78768 -0.313998 -0.530061 -0.573166 -0.0579835 -0.817386
0.28 -0.00147802 -0.940319 0.386145 0.227554 0.946962 -0.226899 0.787773 -0.315991 -0.528738 -0.572392 -0.0584282 -0.817896
0.281 -0.00146617 -0.939978 0.38579 0.229191 0.946266 -0.228151 0.787861 -0.317986 -0.527408 -0.571617 -0.0588743 -0.818406
0.282 -0.00145422 -0.939637 0.385435 0.230832 0.945564 -0.229402 0.787946 -0.319984 -0.526072 -0.57084 -0.0593219 -0.818916
0.283 -0.00144216 -0.939294 0.385079 0.232479 0.944856 -0.230652 0.788025 -0.321985 -0.52473 -0.570061 -0.0597709 -0.819425
0.284 -0.00143001 -0.938952 0.384723 0.234131 0.944142 -0.231901 0.7881 -0.323989 -0.523383 -0.569281 -0.0602213 -0.819935
0.285 -0.00141775 -0.938608 0.384367 0.235788 0.943422 -0.233149 0.788171 -0.325995 -0.522029 -0.568499 -0.0606731 -0.820444
0.286 -0.0014054 -0.938264 0.384011 0.23745 0.942696 -0.234395 0.788236 -0.328005 -0.520669 -0.567716 -0.0611263 -0.820952
0.287 -0.00139295 -0.937919 0.383655 0.239116 0.941964 -0.23564 0.788298 -0.330016 -0.519304 -0.566931 -0.0615807 -0.821461
0.288 -0.0013804 -0.937574 0.383299 0.240788 0.941226 -0.236884 0.788354 -0.332031 -0.517932 -0.566144 -0.0620364 -0.821968
0.289 -0.00136775 -0.937228 0.382942 0.242465 0.940482 -0.238126 0.788405 -0.334048 -0.516555 -0.565356 -0.0624933 -0.822476
0.29 -0.00135501 -0.936881 0.382586 0.244147 0.939732 -0.239367 0.788452 -0.336068 -0.515172 -0.564567 -0.0629514 -0.822983
0.291 -0.00134218 -0.936534 0.38223 0.245834 0.938975 -0.240606 0.788493 -0.33809 -0.513784 -0.563777 -0.0634107 -0.823489
0.292 -0.00132925 -0.936186 0.381873 0.247526 0.938212 -0.241844 0.788529 -0.340115 -0.51239 -0.562985 -0.0638712 -0.823995
0.293 -0.00131624 -0.935838 0.381517 0.249222 0.937444 -0.24308 0.788561 -0.342142 -0.510991 -0.562192 -0.0643327 -0.8245
0.294 -0.00130313 -0.935489 0.381161 0.250924 0.936669 -0.244314 0.788587 -0.344171 -0.509585 -0.561398 -0.0647954 -0.825005
0.295 -0.00128993 -0.93514 0.380805 0.25263 0.935887 -0.245546 0.788608 -0.346203 -0.508175 -0.560603 -0.0652591 -0.825509
0.296 -0.00127664 -0.934791 0.380449 0.254342 0.9351 -0.246777 0.788623 -0.348236 -0.506759 -0.559807 -0.0657238 -0.826013
0.297 -0.00126326 -0.93444 0.380094 0.256058 0.934306 -0.248005 0.788634 -0.350273 -0.505338 -0.559009 -0.0661896 -0.826515
0.298 -0.00124979 -0.93409 0.379738 0.257778 0.933506 -0.249232 0.788639 -0.352311 -0.503911 -0.558211 -0.0666563 -0.827017
0.299 -0.00123623 -0.933739 0.379383 0.259504 0.9327 -0.250456 0.788638 -0.354351 -0.502479 -0.557411 -0.067124 -0.827519
0.3 -0.00122259 -0.933387 0.379028 0.261234 0.931888 -0.251678 0.788632 -0.356394 -0.501041 -0.556611 -0.0675926 -0.828019
0.301 -0.00120885 -0.933035 0.378673 0.262969 0.931069 -0.252899 0.788621 -0.358439 -0.499599 -0.555809 -0.0680621 -0.828519
0.302 -0.00119503 -0.932683 0.378319 0.264709 0.930244 -0.254117 0.788604 -0.360485 -0.498151 -0.555007 -0.0685325 -0.829018
0.303 -0.00118113 -0.93233 0.377965 0.266454 0.929413 -0.255332 0.788582 -0.362534 -0.496697 -0.554203 -0.0690038 -0.829516
0.304 -0.00116713 -0.931977 0.377611 0.268203 0.928575 -0.256546 0.788554 -0.364584 -0.495239 -0.553399 -0.0694759 -0.830014
0.305 -0.00115305 -0.931623 0.377257 0.269956 0.927731 -0.257757 0.78852 -0.366636 -0.493775 -0.552594 -0.0699488 -0.83051
0.306 -0.00113888 -0.931269 0.376904 0.271715 0.926881 -0.258965 0.788481 -0.36869 -0.492306 -0.551787 -0.0704225 -0.831006
0.307 -0.00112463 -0.930914 0.376551 0.273477 0.926024 -0.260172 0.788436 -0.370746 -0.490832 -0.55098 -0.0708971 -0.831501
0.308 -0.00111029 -0.930559 0.376198 0.275245 0.925161 -0.261375 0.788385 -0.372804 -0.489353 -0.550172 -0.0713723 -0.831996
0.309 -0.00109586 -0.930204 0.375846 0.277017 0.924292 -0.262576 0.788329 -0.374863 -0.487868 -0.549363 -0.0718484 -0.832489
0.31 -0.00108135 -0.929848 0.375494 0.278793 0.923416 -0.263774 0.788267 -0.376924 -0.486379 -0.548553 -0.0723252 -0.832982
0.311 -0.00106675 -0.929492 0.375142 0.280574 0.922534 -0.26497 0.788199 -0.378986 -0.484884 -0.547742 -0.0728027 -0.833474
0.312 -0.00105206 -0.929136 0.374791 0.28236 0.921646 -0.266162 0.788125 -0.38105 -0.483384 -0.54693 -0.073281 -0.833965
0.313 -0.00103728 -0.928779 0.374439 0.284149 0.920751 -0.267352 0.788045 -0.383116 -0.481879 -0.546117 -0.0737599 -0.834455
0.314 -0.00102242 -0.928422 0.374088 0.285944 0.919849 -0.268539 0.78796 -0.385182 -0.480369 -0.545303 -0.0742396 -0.834945
0.315 -0.00100747 -0.928064 0.373738 0.287742 0.918942 -0.269723 0.787868 -0.387251 -0.478853 -0.544489 -0.07472 -0.835433
0.316 -0.000992432 -0.927706 0.373387 0.289545 0.918028 -0.270904 0.787771 -0.38932 -0.477333 -0.543673 -0.075201 -0.835921
0.317 -0.000977305 -0.927348 0.373037 0.291352 0.917107 -0.272082 0.787668 -0.391391 -0.475807 -0.542856 -0.0756828 -0.836408
0.318 -0.00096209 -0.926989 0.372687 0.293164 0.91618 -0.273257 0.787559 -0.393463 -0.474276 -0.542039 -0.0761652 -0.836895
0.319 -0.000946785 -0.92663 0.372337 0.29498 0.915246 -0.274428 0.787444 -0.395536 -0.47274 -0.54122 -0.0766483 -0.83738
0.32 -0.000931391 -0.926271 0.371988 0.2968 0.914306 -0.275597 0.787323 -0.397611 -0.471199 -0.5404 -0.0771321 -0.837865
0.321 -0.000915907 -0.925911 0.371638 0.298624 0.91336 -0.276762 0.787196 -0.399686 -0.469652 -0.53958 -0.0776166 -0.838349
0.322 -0.000900333 -0.925551 0.371289 0.300452 0.912407 -0.277924 0.787063 -0.401763 -0.4681 -0.538758 -0.0781017 -0.838833
0.323 -0.000884668 -0.92519 0.370939 0.302285 0.911448 -0.279082 0.786925 -0.40384 -0.466543 -0.537935 -0.0785876 -0.839315
0.324 -0.000868912 -0.92483 0.37059 0.304121 0.910482 -0.280237 0.78678 -0.405919 -0.464981 -0.53711 -0.0790741 -0.839797
0.325 -0.000853064 -0.924469 0.370241 0.305962 0.90951 -0.281389 0.786629 -0.407998 -0.463414 -0.536285 -0.0795613 -0.840279
0.326 -0.000837125 -0.924107 0.369892 0.307807 0.908531 -0.282536 0.786473 -0.410078 -0.461841 -0.535459 -0.0800493 -0.840759
0.327 -0.000821094 -0.923745 0.369543 0.309656 0.907545 -0.283681 0.78631 -0.412159 -0.460263 -0.534631 -0.0805379 -0.841239
0.328 -0.00080497 -0.923383 0.369194 0.311509 0.906553 -0.284821 0.786141 -0.414241 -0.458679 -0.533802 -0.0810273 -0.841719
0.329 -0.000788753 -0.92302 0.368845 0.313365 0.905555 -0.285958 0.785967 -0.416323 -0.45709 -0.532971 -0.0815174 -0.842197
0.33 -0.000772444 -0.922658 0.368496 0.315226 0.90455 -0.287091 0.785786 -0.418406 -0.455496 -0.53214 -0.0820082 -0.842676
0.331 -0.000756041 -0.922294 0.368147 0.317091 0.903539 -0.288221 0.7856 -0.42049 -0.453896 -0.531307 -0.0824998 -0.843153
0.332 -0.000739544 -0.921931 0.367798 0.318959 0.902521 -0.289346 0.785407 -0.422574 -0.452291 -0.530472 -0.0829922 -0.84363
0.333 -0.000722955 -0.921567 0.367448 0.320832 0.901496 -0.290468 0.785209 -0.424658 -0.45068 -0.529636 -0.0834854 -0.844106
0.334 -0.000706271 -0.921202 0.367098 0.322708 0.900465 -0.291586 0.785004 -0.426743 -0.449064 -0.528799 -0.0839793 -0.844582
0.335 -0.000689494 -0.920838 0.366748 0.324588 0.899428 -0.292699 0.784794 -0.428829 -0.447442 -0.52796 -0.0844741 -0.845058
0.336 -0.000672623 -0.920473 0.366398 0.326471 0.898383 -0.293809 0.784577 -0.430914 -0.445815 -0.527119 -0.0849697 -0.845533
0.337 -0.000655658 -0.920107 0.366048 0.328359 0.897333 -0.294914 0.784355 -0.433 -0.444182 -0.526277 -0.0854662 -0.846007
0.338 -0.0006386 -0.919741 0.365697 0.33025 0.896276 -0.296015 0.784127 -0.435087 -0.442544 -0.525434 -0.0859635 -0.846481
0.339 -0.000621448 -0.919375 0.365346 0.332144 0.895212 -0.297113 0.783892 -0.437173 -0.4409 -0.524588 -0.0864617 -0.846954
0.34 -0.000604203 -0.919009 0.364994 0.334043 0.894141 -0.298205 0.783652 -0.439259 -0.43925 -0.523741 -0.0869609 -0.847427
0.341 -0.000586866 -0.918642 0.364643 0.335945 0.893065 -0.299294 0.783406 -0.441346 -0.437595 -0.522892 -0.0874609 -0.8479
0.342 -0.000569436 -0.918274 0.36429 0.33785 0.891981 -0.300378 0.783154 -0.443432 -0.435934 -0.522042 -0.087962 -0.848372
0.343 -0.000551915 -0.917907 0.363937 0.339759 0.890891 -0.301458 0.782896 -0.445519 -0.434267 -0.521189 -0.088464 -0.848844
0.344 -0.000534302 -0.917539 0.363584 0.341671 0.889795 -0.302533 0.782632 -0.447605 -0.432594 -0.520335 -0.088967 -0.849315
0.345 -0.000516599 -0.91717 0.36323 0.343587 0.888691 -0.303604 0.782362 -0.449692 -0.430915 -0.519479 -0.089471 -0.849786
0.346 -0.000498806 -0.916801 0.362875 0.345506 0.887582 -0.30467 0.782086 -0.451778 -0.429231 -0.518621 -0.0899761 -0.850257
0.347 -0.000480924 -0.916432 0.36252 0.347429 0.886465 -0.305732 0.781804 -0.453863 -0.427541 -0.517761 -0.0904822 -0.850727
0.348 -0.000462954 -0.916062 0.362164 0.349355 0.885343 -0.306789 0.781516 -0.455949 -0.425845 -0.516898 -0.0909895 -0.851197
0.349 -0.000444897 -0.915692 0.361808 0.351284 0.884213 -0.307841 0.781222 -0.458034 -0.424142 -0.516034 -0.0914978 -0.851667
0.35 -0.000426754 -0.915321 0.361451 0.353217 0.883077 -0.308889 0.780923 -0.460119 -0.422434 -0.515168 -0.0920074 -0.852137
0.351 -0.000408526 -0.91495 0.361093 0.355153 0.881935 -0.309932 0.780617 -0.462203 -0.42072 -0.514299 -0.092518 -0.852606
0.352 -0.000390216 -0.914579 0.360734 0.357091 0.880786 -0.31097 0.780306 -0.464287 -0.419 -0.513429 -0.0930299 -0.853075
0.353 -0.000371823 -0.914207 0.360375 0.359034 0.87963 -0.312003 0.779988 -0.46637 -0.417274 -0.512556 -0.093543 -0.853543
0.354 -0.00035335 -0.913835 0.360014 0.360979 0.878468 -0.313031 0.779665 -0.468452 -0.415542 -0.511681 -0.0940574 -0.854012
0.355 -0.000334798 -0.913462 0.359653 0.362927 0.877299 -0.314054 0.779335 -0.470534 -0.413804 -0.510803 -0.094573 -0.85448
0.356 -0.000316169 -0.913089 0.359291 0.364878 0.876124 -0.315073 0.779 -0.472615 -0.41206 -0.509924 -0.09509 -0.854948
0.357 -0.000297464 -0.912716 0.358928 0.366833 0.874942 -0.316086 0.778659 -0.474695 -0.41031 -0.509042 -0.0956082 -0.855415
